,Order Date,Sub-Category,Discount,Sales,Quantity,Profit
481,2016-04-06,Appliances,0.0,0.0,0,0.0
482,2016-04-06,Labels,0.0,0.0,0,0.0
483,2016-04-06,Tables,0.0,0.0,0,0.0
484,2016-04-06,Envelopes,0.0,0.0,0,0.0
485,2016-04-06,Bookcases,0.0,0.0,0,0.0
486,2016-04-06,Fasteners,0.0,0.0,0,0.0
487,2016-04-06,Supplies,0.0,0.0,0,0.0
488,2016-04-06,Machines,0.0,0.0,0,0.0
489,2016-04-06,Copiers,0.0,0.0,0,0.0
490,2016-04-07,Accessories,0.2,383.952,6,47.99399999999997
491,2016-04-07,Appliances,0.8,463.2479999999999,8,-1181.2824000000003
492,2016-04-07,Art,0.2,11.736,3,1.0269
493,2016-04-07,Paper,0.0,25.92,4,12.441600000000001
494,2016-04-07,Storage,0.0,22.58,2,5.870799999999999
495,2016-04-07,Binders,0.0,0.0,0,0.0
496,2016-04-07,Furnishings,0.0,0.0,0,0.0
497,2016-04-07,Phones,0.0,0.0,0,0.0
498,2016-04-07,Chairs,0.0,0.0,0,0.0
499,2016-04-07,Labels,0.0,0.0,0,0.0
500,2016-04-07,Tables,0.0,0.0,0,0.0
501,2016-04-07,Envelopes,0.0,0.0,0,0.0
502,2016-04-07,Bookcases,0.0,0.0,0,0.0
503,2016-04-07,Fasteners,0.0,0.0,0,0.0
504,2016-04-07,Supplies,0.0,0.0,0,0.0
505,2016-04-07,Machines,0.0,0.0,0,0.0
506,2016-04-07,Copiers,0.0,0.0,0,0.0
507,2016-04-09,Appliances,0.0,370.14,3,144.3546
508,2016-04-09,Storage,0.0,17.94,3,3.0497999999999985
509,2016-04-09,Tables,0.2,369.91200000000003,3,-13.871700000000047
510,2016-04-09,Paper,0.0,0.0,0,0.0
511,2016-04-09,Binders,0.0,0.0,0,0.0
512,2016-04-09,Furnishings,0.0,0.0,0,0.0
513,2016-04-09,Phones,0.0,0.0,0,0.0
514,2016-04-09,Art,0.0,0.0,0,0.0
515,2016-04-09,Accessories,0.0,0.0,0,0.0
516,2016-04-09,Chairs,0.0,0.0,0,0.0
517,2016-04-09,Labels,0.0,0.0,0,0.0
518,2016-04-09,Envelopes,0.0,0.0,0,0.0
519,2016-04-09,Bookcases,0.0,0.0,0,0.0
520,2016-04-09,Fasteners,0.0,0.0,0,0.0
521,2016-04-09,Supplies,0.0,0.0,0,0.0
522,2016-04-09,Machines,0.0,0.0,0,0.0
523,2016-04-09,Copiers,0.0,0.0,0,0.0
524,2016-04-10,Art,0.0,14.669999999999998,3,6.0147
525,2016-04-10,Binders,0.2,12.832,2,4.330799999999998
526,2016-04-10,Storage,0.0,142.04,4,38.35080000000001
527,2016-04-10,Paper,0.0,0.0,0,0.0
528,2016-04-10,Furnishings,0.0,0.0,0,0.0
529,2016-04-10,Phones,0.0,0.0,0,0.0
530,2016-04-10,Accessories,0.0,0.0,0,0.0
531,2016-04-10,Chairs,0.0,0.0,0,0.0
532,2016-04-10,Appliances,0.0,0.0,0,0.0
533,2016-04-10,Labels,0.0,0.0,0,0.0
534,2016-04-10,Tables,0.0,0.0,0,0.0
535,2016-04-10,Envelopes,0.0,0.0,0,0.0
536,2016-04-10,Bookcases,0.0,0.0,0,0.0
537,2016-04-10,Fasteners,0.0,0.0,0,0.0
538,2016-04-10,Supplies,0.0,0.0,0,0.0
539,2016-04-10,Machines,0.0,0.0,0,0.0
540,2016-04-10,Copiers,0.0,0.0,0,0.0
541,2016-04-11,Accessories,0.0,85.14,3,34.907399999999996
542,2016-04-11,Appliances,0.0,406.59999999999997,5,113.84799999999998
543,2016-04-11,Copiers,0.2,639.9680000000001,4,215.98919999999998
544,2016-04-11,Furnishings,0.2,121.88799999999999,5,24.4176
545,2016-04-11,Paper,0.0,52.76,2,24.269599999999997
546,2016-04-11,Phones,0.0,21.99,1,10.5552
547,2016-04-11,Binders,0.0,0.0,0,0.0
548,2016-04-11,Storage,0.0,0.0,0,0.0
549,2016-04-11,Art,0.0,0.0,0,0.0
550,2016-04-11,Chairs,0.0,0.0,0,0.0
551,2016-04-11,Labels,0.0,0.0,0,0.0
552,2016-04-11,Tables,0.0,0.0,0,0.0
553,2016-04-11,Envelopes,0.0,0.0,0,0.0
554,2016-04-11,Bookcases,0.0,0.0,0,0.0
555,2016-04-11,Fasteners,0.0,0.0,0,0.0
556,2016-04-11,Supplies,0.0,0.0,0,0.0
557,2016-04-11,Machines,0.0,0.0,0,0.0
558,2016-04-12,Storage,0.0,40.74,3,0.4073999999999991
559,2016-04-12,Paper,0.0,0.0,0,0.0
560,2016-04-12,Binders,0.0,0.0,0,0.0
561,2016-04-12,Furnishings,0.0,0.0,0,0.0
562,2016-04-12,Phones,0.0,0.0,0,0.0
563,2016-04-12,Art,0.0,0.0,0,0.0
564,2016-04-12,Accessories,0.0,0.0,0,0.0
565,2016-04-12,Chairs,0.0,0.0,0,0.0
566,2016-04-12,Appliances,0.0,0.0,0,0.0
567,2016-04-12,Labels,0.0,0.0,0,0.0
568,2016-04-12,Tables,0.0,0.0,0,0.0
569,2016-04-12,Envelopes,0.0,0.0,0,0.0
570,2016-04-12,Bookcases,0.0,0.0,0,0.0
571,2016-04-12,Fasteners,0.0,0.0,0,0.0
572,2016-04-12,Supplies,0.0,0.0,0,0.0
573,2016-04-12,Machines,0.0,0.0,0,0.0
574,2016-04-12,Copiers,0.0,0.0,0,0.0
575,2016-04-13,Accessories,0.0,199.96,4,69.98599999999999
576,2016-04-13,Appliances,0.0,75.84,2,29.577600000000004
577,2016-04-13,Binders,0.0,17.43,3,8.0178
578,2016-04-13,Furnishings,0.0,37.68,2,15.825600000000001
579,2016-04-13,Paper,0.2,85.92000000000002,9,28.7016
580,2016-04-13,Phones,0.2,978.4720000000001,7,79.38440000000001
581,2016-04-13,Storage,0.2,10.744,1,0.8057999999999996
582,2016-04-13,Supplies,0.0,12.88,1,0.3864000000000001
583,2016-04-13,Tables,0.2,952.4000000000001,5,-112.8374
584,2016-04-13,Tables,0.3,821.3519999999999,6,-158.57600000000005
585,2016-04-13,Art,0.0,0.0,0,0.0
586,2016-04-13,Chairs,0.0,0.0,0,0.0
587,2016-04-13,Labels,0.0,0.0,0,0.0
588,2016-04-13,Envelopes,0.0,0.0,0,0.0
589,2016-04-13,Bookcases,0.0,0.0,0,0.0
590,2016-04-13,Fasteners,0.0,0.0,0,0.0
591,2016-04-13,Machines,0.0,0.0,0,0.0
592,2016-04-13,Copiers,0.0,0.0,0,0.0
593,2016-04-14,Appliances,0.2,35.208,1,2.640599999999999
594,2016-04-14,Paper,0.0,0.0,0,0.0
595,2016-04-14,Binders,0.0,0.0,0,0.0
596,2016-04-14,Furnishings,0.0,0.0,0,0.0
597,2016-04-14,Phones,0.0,0.0,0,0.0
598,2016-04-14,Storage,0.0,0.0,0,0.0
599,2016-04-14,Art,0.0,0.0,0,0.0
600,2016-04-14,Accessories,0.0,0.0,0,0.0
601,2016-04-14,Chairs,0.0,0.0,0,0.0
602,2016-04-14,Labels,0.0,0.0,0,0.0
603,2016-04-14,Tables,0.0,0.0,0,0.0
604,2016-04-14,Envelopes,0.0,0.0,0,0.0
605,2016-04-14,Bookcases,0.0,0.0,0,0.0
606,2016-04-14,Fasteners,0.0,0.0,0,0.0
607,2016-04-14,Supplies,0.0,0.0,0,0.0
608,2016-04-14,Machines,0.0,0.0,0,0.0
609,2016-04-14,Copiers,0.0,0.0,0,0.0
610,2016-04-16,Accessories,0.2,43.56,3,-4.900499999999997
611,2016-04-16,Appliances,0.2,45.216,3,4.521599999999999
612,2016-04-16,Art,0.2,7.872,3,1.2791999999999994
613,2016-04-16,Binders,0.0,9.14,1,4.57
614,2016-04-16,Binders,0.7,55.470000000000006,5,-46.224999999999994
615,2016-04-16,Bookcases,0.0,523.26,9,125.5824
616,2016-04-16,Chairs,0.1,127.76400000000001,2,2.8392000000000017
617,2016-04-16,Copiers,0.2,1439.968,4,485.9891999999999
618,2016-04-16,Fasteners,0.2,24.440000000000005,12,2.109099999999999
619,2016-04-16,Furnishings,0.0,1196.86,7,119.6859999999999
620,2016-04-16,Phones,0.0,569.64,2,148.1064
621,2016-04-16,Phones,0.4,118.78199999999998,3,-27.715799999999994
622,2016-04-16,Paper,0.0,0.0,0,0.0
623,2016-04-16,Storage,0.0,0.0,0,0.0
624,2016-04-16,Labels,0.0,0.0,0,0.0
625,2016-04-16,Tables,0.0,0.0,0,0.0
626,2016-04-16,Envelopes,0.0,0.0,0,0.0
627,2016-04-16,Supplies,0.0,0.0,0,0.0
628,2016-04-16,Machines,0.0,0.0,0,0.0
629,2016-04-17,Accessories,0.0,422.97,4,166.20000000000002
630,2016-04-17,Appliances,0.0,1447.6499999999999,5,419.8184999999998
631,2016-04-17,Art,0.0,16.27,5,5.0085999999999995
632,2016-04-17,Binders,0.2,62.29600000000001,13,21.0249
633,2016-04-17,Paper,0.0,11.96,2,5.8604
634,2016-04-17,Phones,0.2,783.9600000000002,5,68.59650000000002
635,2016-04-17,Furnishings,0.0,0.0,0,0.0
636,2016-04-17,Storage,0.0,0.0,0,0.0
637,2016-04-17,Chairs,0.0,0.0,0,0.0
638,2016-04-17,Labels,0.0,0.0,0,0.0
639,2016-04-17,Tables,0.0,0.0,0,0.0
640,2016-04-17,Envelopes,0.0,0.0,0,0.0
641,2016-04-17,Bookcases,0.0,0.0,0,0.0
642,2016-04-17,Fasteners,0.0,0.0,0,0.0
643,2016-04-17,Supplies,0.0,0.0,0,0.0
644,2016-04-17,Machines,0.0,0.0,0,0.0
645,2016-04-17,Copiers,0.0,0.0,0,0.0
646,2016-04-18,Accessories,0.0,106.5,6,41.535
647,2016-04-18,Accessories,0.2,41.42400000000001,2,8.284799999999997
648,2016-04-18,Art,0.2,82.224,6,7.3913999999999955
649,2016-04-18,Binders,0.0,38.22,6,17.9634
650,2016-04-18,Binders,0.8,5.7879999999999985,3,-9.187000000000001
651,2016-04-18,Chairs,0.0,89.99,1,17.098099999999988
652,2016-04-18,Chairs,0.3,56.686,1,-20.245000000000008
653,2016-04-18,Furnishings,0.0,6.16,2,2.9568
654,2016-04-18,Labels,0.0,97.10999999999999,9,45.64169999999999
655,2016-04-18,Paper,0.0,61.96,2,27.881999999999998
656,2016-04-18,Paper,0.2,15.552000000000003,3,5.4432
657,2016-04-18,Phones,0.2,342.736,6,30.5998
658,2016-04-18,Storage,0.0,1062.6100000000001,10,39.48610000000008
659,2016-04-18,Appliances,0.0,0.0,0,0.0
660,2016-04-18,Tables,0.0,0.0,0,0.0
661,2016-04-18,Envelopes,0.0,0.0,0,0.0
662,2016-04-18,Bookcases,0.0,0.0,0,0.0
663,2016-04-18,Fasteners,0.0,0.0,0,0.0
664,2016-04-18,Supplies,0.0,0.0,0,0.0
665,2016-04-18,Machines,0.0,0.0,0,0.0
666,2016-04-18,Copiers,0.0,0.0,0,0.0
667,2016-04-19,Appliances,0.8,19.567999999999998,2,-52.833600000000004
668,2016-04-19,Binders,0.8,310.39199999999994,4,-512.1468000000002
669,2016-04-19,Paper,0.0,0.0,0,0.0
670,2016-04-19,Furnishings,0.0,0.0,0,0.0
671,2016-04-19,Phones,0.0,0.0,0,0.0
672,2016-04-19,Storage,0.0,0.0,0,0.0
673,2016-04-19,Art,0.0,0.0,0,0.0
674,2016-04-19,Accessories,0.0,0.0,0,0.0
675,2016-04-19,Chairs,0.0,0.0,0,0.0
676,2016-04-19,Labels,0.0,0.0,0,0.0
677,2016-04-19,Tables,0.0,0.0,0,0.0
678,2016-04-19,Envelopes,0.0,0.0,0,0.0
679,2016-04-19,Bookcases,0.0,0.0,0,0.0
680,2016-04-19,Fasteners,0.0,0.0,0,0.0
681,2016-04-19,Supplies,0.0,0.0,0,0.0
682,2016-04-19,Machines,0.0,0.0,0,0.0
683,2016-04-19,Copiers,0.0,0.0,0,0.0
684,2016-04-20,Envelopes,0.0,180.96,2,81.432
685,2016-04-20,Furnishings,0.0,595.38,6,297.69
686,2016-04-20,Paper,0.0,12.96,2,6.2208000000000006
687,2016-04-20,Paper,0.2,117.456,3,44.04599999999999
688,2016-04-20,Phones,0.0,287.96999999999997,3,77.75189999999999
689,2016-04-20,Binders,0.0,0.0,0,0.0
690,2016-04-20,Storage,0.0,0.0,0,0.0
691,2016-04-20,Art,0.0,0.0,0,0.0
692,2016-04-20,Accessories,0.0,0.0,0,0.0
693,2016-04-20,Chairs,0.0,0.0,0,0.0
694,2016-04-20,Appliances,0.0,0.0,0,0.0
695,2016-04-20,Labels,0.0,0.0,0,0.0
696,2016-04-20,Tables,0.0,0.0,0,0.0
697,2016-04-20,Bookcases,0.0,0.0,0,0.0
698,2016-04-20,Fasteners,0.0,0.0,0,0.0
699,2016-04-20,Supplies,0.0,0.0,0,0.0
700,2016-04-20,Machines,0.0,0.0,0,0.0
701,2016-04-20,Copiers,0.0,0.0,0,0.0
702,2016-04-21,Binders,0.0,21.299999999999997,3,9.797999999999998
703,2016-04-21,Chairs,0.0,191.96,2,51.829200000000014
704,2016-04-21,Furnishings,0.0,209.88,3,35.67959999999998
705,2016-04-21,Phones,0.0,469.95,5,131.586
706,2016-04-21,Paper,0.0,0.0,0,0.0
707,2016-04-21,Storage,0.0,0.0,0,0.0
708,2016-04-21,Art,0.0,0.0,0,0.0
709,2016-04-21,Accessories,0.0,0.0,0,0.0
710,2016-04-21,Appliances,0.0,0.0,0,0.0
711,2016-04-21,Labels,0.0,0.0,0,0.0
712,2016-04-21,Tables,0.0,0.0,0,0.0
713,2016-04-21,Envelopes,0.0,0.0,0,0.0
714,2016-04-21,Bookcases,0.0,0.0,0,0.0
715,2016-04-21,Fasteners,0.0,0.0,0,0.0
716,2016-04-21,Supplies,0.0,0.0,0,0.0
717,2016-04-21,Machines,0.0,0.0,0,0.0
718,2016-04-21,Copiers,0.0,0.0,0,0.0
719,2016-04-22,Art,0.0,64.14,3,16.6764
720,2016-04-22,Phones,0.2,88.77600000000001,3,7.767900000000001
721,2016-04-22,Paper,0.0,0.0,0,0.0
722,2016-04-22,Binders,0.0,0.0,0,0.0
723,2016-04-22,Furnishings,0.0,0.0,0,0.0
724,2016-04-22,Storage,0.0,0.0,0,0.0
725,2016-04-22,Accessories,0.0,0.0,0,0.0
726,2016-04-22,Chairs,0.0,0.0,0,0.0
727,2016-04-22,Appliances,0.0,0.0,0,0.0
728,2016-04-22,Labels,0.0,0.0,0,0.0
729,2016-04-22,Tables,0.0,0.0,0,0.0
730,2016-04-22,Envelopes,0.0,0.0,0,0.0
731,2016-04-22,Bookcases,0.0,0.0,0,0.0
732,2016-04-22,Fasteners,0.0,0.0,0,0.0
733,2016-04-22,Supplies,0.0,0.0,0,0.0
734,2016-04-22,Machines,0.0,0.0,0,0.0
735,2016-04-22,Copiers,0.0,0.0,0,0.0
736,2016-04-24,Art,0.0,25.99,1,7.537099999999999
737,2016-04-24,Paper,0.0,0.0,0,0.0
738,2016-04-24,Binders,0.0,0.0,0,0.0
739,2016-04-24,Furnishings,0.0,0.0,0,0.0
740,2016-04-24,Phones,0.0,0.0,0,0.0
741,2016-04-24,Storage,0.0,0.0,0,0.0
742,2016-04-24,Accessories,0.0,0.0,0,0.0
743,2016-04-24,Chairs,0.0,0.0,0,0.0
744,2016-04-24,Appliances,0.0,0.0,0,0.0
745,2016-04-24,Labels,0.0,0.0,0,0.0
746,2016-04-24,Tables,0.0,0.0,0,0.0
747,2016-04-24,Envelopes,0.0,0.0,0,0.0
748,2016-04-24,Bookcases,0.0,0.0,0,0.0
749,2016-04-24,Fasteners,0.0,0.0,0,0.0
750,2016-04-24,Supplies,0.0,0.0,0,0.0
751,2016-04-24,Machines,0.0,0.0,0,0.0
752,2016-04-24,Copiers,0.0,0.0,0,0.0
753,2016-04-25,Appliances,0.0,478.83,8,167.10120000000003
754,2016-04-25,Art,0.0,57.75,5,16.17
755,2016-04-25,Binders,0.2,13.943999999999999,3,4.5318
756,2016-04-25,Chairs,0.3,128.058,3,-23.782199999999996
757,2016-04-25,Envelopes,0.0,21.34,2,9.8164
758,2016-04-25,Storage,0.2,221.024,2,-55.256
759,2016-04-25,Paper,0.0,0.0,0,0.0
760,2016-04-25,Furnishings,0.0,0.0,0,0.0
761,2016-04-25,Phones,0.0,0.0,0,0.0
762,2016-04-25,Accessories,0.0,0.0,0,0.0
763,2016-04-25,Labels,0.0,0.0,0,0.0
764,2016-04-25,Tables,0.0,0.0,0,0.0
765,2016-04-25,Bookcases,0.0,0.0,0,0.0
766,2016-04-25,Fasteners,0.0,0.0,0,0.0
767,2016-04-25,Supplies,0.0,0.0,0,0.0
768,2016-04-25,Machines,0.0,0.0,0,0.0
769,2016-04-25,Copiers,0.0,0.0,0,0.0
770,2016-04-26,Art,0.0,59.519999999999996,3,15.475200000000001
771,2016-04-26,Art,0.2,2.624,1,0.4263999999999998
772,2016-04-26,Binders,0.2,50.352000000000004,3,17.623199999999997
773,2016-04-26,Chairs,0.2,895.8720000000002,11,-107.99760000000003
774,2016-04-26,Chairs,0.3,408.422,2,-5.834600000000023
775,2016-04-26,Furnishings,0.2,97.04,2,1.2129999999999974
776,2016-04-26,Phones,0.2,311.97600000000006,3,38.996999999999986
777,2016-04-26,Storage,0.2,72.784,1,-18.196
778,2016-04-26,Tables,0.45,191.5155,1,-76.6062
779,2016-04-26,Paper,0.0,0.0,0,0.0
780,2016-04-26,Accessories,0.0,0.0,0,0.0
781,2016-04-26,Appliances,0.0,0.0,0,0.0
782,2016-04-26,Labels,0.0,0.0,0,0.0
783,2016-04-26,Envelopes,0.0,0.0,0,0.0
784,2016-04-26,Bookcases,0.0,0.0,0,0.0
785,2016-04-26,Fasteners,0.0,0.0,0,0.0
786,2016-04-26,Supplies,0.0,0.0,0,0.0
787,2016-04-26,Machines,0.0,0.0,0,0.0
788,2016-04-26,Copiers,0.0,0.0,0,0.0
789,2016-04-27,Appliances,0.2,43.56000000000001,5,3.2669999999999995
790,2016-04-27,Art,0.0,22.740000000000002,3,8.8686
791,2016-04-27,Chairs,0.0,1267.53,3,316.8825
792,2016-04-27,Machines,0.0,1379.92,8,648.5624
793,2016-04-27,Supplies,0.2,5.84,2,0.7299999999999995
794,2016-04-27,Paper,0.0,0.0,0,0.0
795,2016-04-27,Binders,0.0,0.0,0,0.0
796,2016-04-27,Furnishings,0.0,0.0,0,0.0
797,2016-04-27,Phones,0.0,0.0,0,0.0
798,2016-04-27,Storage,0.0,0.0,0,0.0
799,2016-04-27,Accessories,0.0,0.0,0,0.0
800,2016-04-27,Labels,0.0,0.0,0,0.0
801,2016-04-27,Tables,0.0,0.0,0,0.0
802,2016-04-27,Envelopes,0.0,0.0,0,0.0
803,2016-04-27,Bookcases,0.0,0.0,0,0.0
804,2016-04-27,Fasteners,0.0,0.0,0,0.0
805,2016-04-27,Copiers,0.0,0.0,0,0.0
806,2016-04-28,Appliances,0.1,186.732,1,41.49599999999997
807,2016-04-28,Appliances,0.8,8.651999999999997,3,-20.332200000000007
808,2016-04-28,Binders,0.0,3812.9700000000003,3,1906.4850000000001
809,2016-04-28,Binders,0.8,12.175999999999998,4,-18.87280000000001
810,2016-04-28,Storage,0.2,23.832,3,2.6810999999999954
811,2016-04-28,Paper,0.0,0.0,0,0.0
812,2016-04-28,Furnishings,0.0,0.0,0,0.0
813,2016-04-28,Phones,0.0,0.0,0,0.0
814,2016-04-28,Art,0.0,0.0,0,0.0
815,2016-04-28,Accessories,0.0,0.0,0,0.0
816,2016-04-28,Chairs,0.0,0.0,0,0.0
817,2016-04-28,Labels,0.0,0.0,0,0.0
818,2016-04-28,Tables,0.0,0.0,0,0.0
819,2016-04-28,Envelopes,0.0,0.0,0,0.0
820,2016-04-28,Bookcases,0.0,0.0,0,0.0
821,2016-04-28,Fasteners,0.0,0.0,0,0.0
822,2016-04-28,Supplies,0.0,0.0,0,0.0
823,2016-04-28,Machines,0.0,0.0,0,0.0
824,2016-04-28,Copiers,0.0,0.0,0,0.0
825,2016-04-29,Paper,0.2,7.968000000000001,2,2.8884000000000007
826,2016-04-29,Binders,0.0,0.0,0,0.0
827,2016-04-29,Furnishings,0.0,0.0,0,0.0
828,2016-04-29,Phones,0.0,0.0,0,0.0
829,2016-04-29,Storage,0.0,0.0,0,0.0
830,2016-04-29,Art,0.0,0.0,0,0.0
831,2016-04-29,Accessories,0.0,0.0,0,0.0
832,2016-04-29,Chairs,0.0,0.0,0,0.0
833,2016-04-29,Appliances,0.0,0.0,0,0.0
834,2016-04-29,Labels,0.0,0.0,0,0.0
835,2016-04-29,Tables,0.0,0.0,0,0.0
836,2016-04-29,Envelopes,0.0,0.0,0,0.0
837,2016-04-29,Bookcases,0.0,0.0,0,0.0
838,2016-04-29,Fasteners,0.0,0.0,0,0.0
839,2016-04-29,Supplies,0.0,0.0,0,0.0
840,2016-04-29,Machines,0.0,0.0,0,0.0
841,2016-04-29,Copiers,0.0,0.0,0,0.0
842,2016-04-30,Art,0.0,34.650000000000006,3,9.702
843,2016-04-30,Chairs,0.3,213.11499999999998,5,-15.22250000000001
844,2016-04-30,Furnishings,0.0,65.18,11,27.429000000000006
845,2016-04-30,Paper,0.0,6.48,1,3.1104000000000003
846,2016-04-30,Phones,0.0,209.5,10,58.66
847,2016-04-30,Phones,0.2,19.8,5,1.7325
848,2016-04-30,Phones,0.4,1022.97,5,-255.7425
849,2016-04-30,Binders,0.0,0.0,0,0.0
850,2016-04-30,Storage,0.0,0.0,0,0.0
851,2016-04-30,Accessories,0.0,0.0,0,0.0
852,2016-04-30,Appliances,0.0,0.0,0,0.0
853,2016-04-30,Labels,0.0,0.0,0,0.0
854,2016-04-30,Tables,0.0,0.0,0,0.0
855,2016-04-30,Envelopes,0.0,0.0,0,0.0
856,2016-04-30,Bookcases,0.0,0.0,0,0.0
857,2016-04-30,Fasteners,0.0,0.0,0,0.0
858,2016-04-30,Supplies,0.0,0.0,0,0.0
859,2016-04-30,Machines,0.0,0.0,0,0.0
860,2016-04-30,Copiers,0.0,0.0,0,0.0
861,2017-04-01,Appliances,0.2,30.144000000000002,2,3.0143999999999993
862,2017-04-01,Art,0.0,451.76,19,120.39160000000001
863,2017-04-01,Binders,0.2,17.944000000000003,4,5.786899999999998
864,2017-04-01,Chairs,0.1,1317.492,6,292.77599999999995
865,2017-04-01,Fasteners,0.2,31.560000000000002,5,9.862499999999997
866,2017-04-01,Furnishings,0.0,7.04,4,3.0976000000000004
867,2017-04-01,Labels,0.0,20.7,2,9.936
868,2017-04-01,Phones,0.0,48.11,5,9.391
869,2017-04-01,Storage,0.0,161.94,3,9.716399999999993
870,2017-04-01,Supplies,0.0,74.79,11,21.798599999999997
871,2017-04-01,Paper,0.0,0.0,0,0.0
872,2017-04-01,Accessories,0.0,0.0,0,0.0
873,2017-04-01,Tables,0.0,0.0,0,0.0
874,2017-04-01,Envelopes,0.0,0.0,0,0.0
875,2017-04-01,Bookcases,0.0,0.0,0,0.0
876,2017-04-01,Machines,0.0,0.0,0,0.0
877,2017-04-01,Copiers,0.0,0.0,0,0.0
878,2017-04-02,Chairs,0.0,1454.9,5,378.274
879,2017-04-02,Paper,0.0,0.0,0,0.0
880,2017-04-02,Binders,0.0,0.0,0,0.0
881,2017-04-02,Furnishings,0.0,0.0,0,0.0
882,2017-04-02,Phones,0.0,0.0,0,0.0
883,2017-04-02,Storage,0.0,0.0,0,0.0
884,2017-04-02,Art,0.0,0.0,0,0.0
885,2017-04-02,Accessories,0.0,0.0,0,0.0
886,2017-04-02,Appliances,0.0,0.0,0,0.0
887,2017-04-02,Labels,0.0,0.0,0,0.0
888,2017-04-02,Tables,0.0,0.0,0,0.0
889,2017-04-02,Envelopes,0.0,0.0,0,0.0
890,2017-04-02,Bookcases,0.0,0.0,0,0.0
891,2017-04-02,Fasteners,0.0,0.0,0,0.0
892,2017-04-02,Supplies,0.0,0.0,0,0.0
893,2017-04-02,Machines,0.0,0.0,0,0.0
894,2017-04-02,Copiers,0.0,0.0,0,0.0
895,2017-04-03,Binders,0.7,99.846,9,-83.20499999999998
896,2017-04-03,Furnishings,0.0,71.12,4,22.047199999999997
897,2017-04-03,Paper,0.2,10.272000000000002,3,3.209999999999998
898,2017-04-03,Phones,0.0,259.96,4,124.7808
899,2017-04-03,Storage,0.0,0.0,0,0.0
900,2017-04-03,Art,0.0,0.0,0,0.0
901,2017-04-03,Accessories,0.0,0.0,0,0.0
902,2017-04-03,Chairs,0.0,0.0,0,0.0
903,2017-04-03,Appliances,0.0,0.0,0,0.0
904,2017-04-03,Labels,0.0,0.0,0,0.0
905,2017-04-03,Tables,0.0,0.0,0,0.0
906,2017-04-03,Envelopes,0.0,0.0,0,0.0
907,2017-04-03,Bookcases,0.0,0.0,0,0.0
908,2017-04-03,Fasteners,0.0,0.0,0,0.0
909,2017-04-03,Supplies,0.0,0.0,0,0.0
910,2017-04-03,Machines,0.0,0.0,0,0.0
911,2017-04-03,Copiers,0.0,0.0,0,0.0
912,2017-04-04,Accessories,0.0,89.97,3,37.787400000000005
913,2017-04-04,Binders,0.2,588.784,2,183.99499999999998
914,2017-04-04,Furnishings,0.0,82.64,2,7.437600000000003
915,2017-04-04,Paper,0.0,27.81,3,13.070699999999999
916,2017-04-04,Phones,0.0,149.97,3,5.9987999999999815
917,2017-04-04,Storage,0.0,31.02,2,8.0652
918,2017-04-04,Art,0.0,0.0,0,0.0
919,2017-04-04,Chairs,0.0,0.0,0,0.0
920,2017-04-04,Appliances,0.0,0.0,0,0.0
921,2017-04-04,Labels,0.0,0.0,0,0.0
922,2017-04-04,Tables,0.0,0.0,0,0.0
923,2017-04-04,Envelopes,0.0,0.0,0,0.0
924,2017-04-04,Bookcases,0.0,0.0,0,0.0
925,2017-04-04,Fasteners,0.0,0.0,0,0.0
926,2017-04-04,Supplies,0.0,0.0,0,0.0
927,2017-04-04,Machines,0.0,0.0,0,0.0
928,2017-04-04,Copiers,0.0,0.0,0,0.0
929,2017-04-05,Phones,0.4,118.78199999999998,3,-27.715799999999994
930,2017-04-05,Storage,0.2,158.36800000000002,7,13.857199999999999
931,2017-04-05,Supplies,0.2,769.1840000000001,4,-163.45159999999996
932,2017-04-05,Paper,0.0,0.0,0,0.0
933,2017-04-05,Binders,0.0,0.0,0,0.0
934,2017-04-05,Furnishings,0.0,0.0,0,0.0
935,2017-04-05,Art,0.0,0.0,0,0.0
936,2017-04-05,Accessories,0.0,0.0,0,0.0
937,2017-04-05,Chairs,0.0,0.0,0,0.0
938,2017-04-05,Appliances,0.0,0.0,0,0.0
939,2017-04-05,Labels,0.0,0.0,0,0.0
940,2017-04-05,Tables,0.0,0.0,0,0.0
941,2017-04-05,Envelopes,0.0,0.0,0,0.0
942,2017-04-05,Bookcases,0.0,0.0,0,0.0
943,2017-04-05,Fasteners,0.0,0.0,0,0.0
944,2017-04-05,Machines,0.0,0.0,0,0.0
945,2017-04-05,Copiers,0.0,0.0,0,0.0
946,2017-04-06,Phones,0.0,1294.75,5,336.635
947,2017-04-06,Paper,0.0,0.0,0,0.0
948,2017-04-06,Binders,0.0,0.0,0,0.0
949,2017-04-06,Furnishings,0.0,0.0,0,0.0
950,2017-04-06,Storage,0.0,0.0,0,0.0
951,2017-04-06,Art,0.0,0.0,0,0.0
952,2017-04-06,Accessories,0.0,0.0,0,0.0
953,2017-04-06,Chairs,0.0,0.0,0,0.0
954,2017-04-06,Appliances,0.0,0.0,0,0.0
955,2017-04-06,Labels,0.0,0.0,0,0.0
956,2017-04-06,Tables,0.0,0.0,0,0.0
957,2017-04-06,Envelopes,0.0,0.0,0,0.0
958,2017-04-06,Bookcases,0.0,0.0,0,0.0
959,2017-04-06,Fasteners,0.0,0.0,0,0.0
960,2017-04-06,Supplies,0.0,0.0,0,0.0
961,2017-04-06,Machines,0.0,0.0,0,0.0
